Date,Description,Withdrawals,Deposits,Balance
"09/05/2018","POS PURCHASE          POS46918001  1161545 FARM FRESH RIC           RICHMOND     VA","$13.79","","$719.86"
"09/04/2018","ONLINE CREDIT CARD PMT 09/04 XXXX3466 ","$864.69","","$733.65"
"09/04/2018","CHECK                  195           096032357 ","$41.78","","$1,598.34"
"09/04/2018","ACH WEB-RECUR   BW2BL4 AMERICAN CIGAR   WEB PMTS","$1,161.40","","$1,640.12"
"09/04/2018","ONLINE TRANSFER TO        XXXXX5146 ","$758.17","","$2,801.52"
"09/04/2018","POS PURCHASE          POS99999999  5753177 CVS/PHARMACY #           RICHMOND     VA","$32.99","","$3,559.69"
"09/04/2018","POS PURCHASE          POS46918001  5753174 FARM FRESH RIC           RICHMOND     VA","$41.07","","$3,592.68"
"09/04/2018","POS PURCHASE          POS46918001  5753175 FARM FRESH RIC           RICHMOND     VA","$16.18","","$3,633.75"
"09/04/2018","DEBIT CARD PURCHASE   XXXXX9460 UBER   TRIP WDJ2K         HELP.UBER.C CA","$3.00","","$3,649.93"
"09/04/2018","DEBIT CARD PURCHASE   XXXXX9460 UBER   TRIP WDJ2K         HELP.UBER.C CA","$17.80","","$3,652.93"
"09/04/2018","DEBIT CARD PURCHASE   XXXXX9460 STARBUCKS A61 DTW         DETROIT     MI","$6.94","","$3,670.73"
"09/04/2018","POS PURCHASE          POS27706301  5753176 SUNOCO 0430765           OXFORD       MI","$39.13","","$3,677.67"
"09/04/2018","DEBIT CARD PURCHASE   XXXXX9460 STARBUCKS STORE 02485     LAKE ORION  MI","$8.16","","$3,716.80"
"09/04/2018","POS PURCHASE          POS60065109  5753173 KROGER #651              CLARKSTON    MI","$11.63","","$3,724.96"
"09/04/2018","DEBIT CARD PURCHASE   XXXXX1923 Etsy Inc Seller Fees      XXXXX7955 NY","$0.45","","$3,736.59"
"09/04/2018","POS PURCHASE          POS00007591  5753178 WILSON'S LIQUO           ROYAL OAK    MI","$11.19","","$3,737.04"
"09/04/2018","DEBIT CARD PURCHASE   XXXXX9460 TEXAS ROADHOUSE #2125     MADISON HEI MI","$9.41","","$3,748.23"
"09/04/2018","ONLINE TRANSFER FROM      XXXXX5146 ","","$1,161.40","$3,757.64"
"08/31/2018","CHECK                  194           090832069 ","$140.00","","$2,596.24"
"08/31/2018","POS PURCHASE          POS42200801  1519885 THE MENS WEARH           ORION        MI","$105.99","","$2,736.24"
"08/31/2018","DEBIT CARD PURCHASE   XXXXX9460 SHEPHERD'S HOLLOW         CLARKSTON   MI","$6.04","","$2,842.23"
"08/31/2018","DEBIT CARD PURCHASE   XXXXX9460 RICHMOND AIRPORT          RICHMOND    VA","$10.00","","$2,848.27"
"08/31/2018","DEBIT CARD PURCHASE   XXXXX9460 UBER   TRIP 6AO4X         HELP.UBER.C CA","$3.00","","$2,858.27"
"08/31/2018","DEBIT CARD PURCHASE   XXXXX9460 UBER   TRIP 6AO4X         HELP.UBER.C CA","$13.61","","$2,861.27"
"08/31/2018","DEBIT CARD PURCHASE   XXXXX9460 CARMAX CAFE BY30063283    HENRICO     VA","$1.57","","$2,874.88"
"08/31/2018","ACH CREDIT      XXXXX9268 CARMAX AUTO SUPE PAYROLL","","$2,480.35","$2,876.45"
"08/29/2018","DEBIT CARD PURCHASE   XXXXX9460 SQ *HAPPY EMPANADA        RICHMOND    VA","$12.65","","$396.10"
"08/28/2018","ONLINE TRANSFER TO        XXXXX5146 ","$278.49","","$408.75"
"08/27/2018","ATM WITHDRAWAL FEE ","$3.00","","$687.24"
"08/27/2018","ATM WITHDRAWAL        PLU8843L  N0827 9460 11TH&MARSHALL            RICHMOND     VA","$23.00","","$690.24"
"08/27/2018","POS PURCHASE          POS46918001  4325713 FARM FRESH RIC           RICHMOND     VA","$20.24","","$713.24"
"08/27/2018","POS PURCHASE          POS46918001  4325714 FARM FRESH RIC           RICHMOND     VA","$55.69","","$733.48"
"08/27/2018","DEBIT CARD PURCHASE   XXXXX9460 HIGH POINT BARBER SHOP    RICHMOND    VA","$58.95","","$789.17"
"08/27/2018","DEBIT CARD PURCHASE   XXXXX9460 STARBUCKS OMNI RICHMON    RICHMOND    VA","$4.46","","$848.12"
"08/24/2018","POS PURCHASE          POS46918001  1435754 FARM FRESH RIC           RICHMOND     VA","$3.78","","$852.58"
"08/24/2018","DEBIT CARD PURCHASE   XXXXX9460 STARBUCKS OMNI RICHMON    RICHMOND    VA","$8.80","","$856.36"
"08/24/2018","ACH CREDIT      XXXXX0632AEA PAPER SOURCE     DIRECT DEP","","$381.50","$865.16"
"08/23/2018","POS PURCHASE          POS99999999  1226737 CVS/PHARMACY #           RICHMOND     VA","$3.00","","$483.66"
"08/23/2018","POS PURCHASE          POS46918001  1226738 FARM FRESH RIC           RICHMOND     VA","$12.37","","$486.66"
"08/23/2018","DEBIT CARD PURCHASE   XXXXX9460 SQ *CITIZEN               RICHMOND    VA","$12.52","","$499.03"
"08/21/2018","POS PURCHASE          POS30297307  1157200 CVS/PHARMACY #           RICHMOND     VA","$17.49","","$511.55"
"08/21/2018","POS PURCHASE          POS46918001  1157201 FARM FRESH RIC           RICHMOND     VA","$16.26","","$529.04"
"08/21/2018","DEBIT CARD PURCHASE   XXXXX9460 TROPICAL SMOOTHIE CAFE    RICHMOND    VA","$13.23","","$545.30"
"08/21/2018","ONLINE TRANSFER FROM      XXXXX5146 ","","$25.05","$558.53"
"08/20/2018","N0820 9460 PAYMENT    POS003       4268736 NETFLIX COM              LOS GATOS    CA","$10.99","","$533.48"
"08/20/2018","POS PURCHASE          POS08997076  4268737 PETSMART # 177           RICHMOND     VA","$38.96","","$544.47"
"08/20/2018","POS PURCHASE          POS99999999  4268734 TARGET T-2436            RICHMOND     VA","$10.52","","$583.43"
"08/20/2018","POS PURCHASE          POS99999999  4268735 TARGET T-2436            RICHMOND     VA","$4.16","","$593.95"
"08/20/2018","POS PURCHASE          POS46918001  4268733 FARM FRESH RIC           RICHMOND     VA","$50.94","","$598.11"
"08/20/2018","DEBIT CARD PURCHASE   XXXXX9460 CHICK-FIL-A #02298        RICHMOND    VA","$10.76","","$649.05"
"08/17/2018","ONLINE TRANSFER TO        XXXXX5146 ","$2,167.32","","$659.81"
"08/17/2018","POS PURCHASE          POS46918001  1498934 FARM FRESH RIC           RICHMOND     VA","$11.25","","$2,827.13"
"08/17/2018","DEBIT CARD PURCHASE   XXXXX9460 SQ *THE HUNGRY TURT       RICHMOND    VA","$8.90","","$2,838.38"
"08/17/2018","ACH CREDIT      XXXXX9268 CARMAX AUTO SUPE PAYROLL","","$2,643.67","$2,847.28"
"08/16/2018","DEBIT CARD PURCHASE   XXXXX9460 SQ *CAPITOL WAFFLE        RICHMOND    VA","$6.64","","$203.61"
"08/16/2018","DEBIT CARD PURCHASE   XXXXX9460 SQ *SHOCKOE ESPRESSO A    Richmond    VA","$7.72","","$210.25"
"08/15/2018","POS PURCHASE          POS46918001  1208011 FARM FRESH RIC           RICHMOND     VA","$30.85","","$217.97"
"08/15/2018","DEBIT CARD PURCHASE   XXXXX9460 AMZN Mktp US              Amzn.com/bi WA","$45.52","","$248.82"
"08/15/2018","DEBIT CARD PURCHASE   XXXXX9460 LANIER PARKING #10207     RICHMOND    VA","$5.00","","$294.34"
"08/15/2018","DEBIT CARD PURCHASE   XXXXX9460 STARBUCKS OMNI RICHMON    RICHMOND    VA","$3.89","","$299.34"
"08/14/2018","POS PURCHASE          POS46918001  1222798 FARM FRESH RIC           RICHMOND     VA","$4.09","","$303.23"
"08/14/2018","POS PURCHASE          POS99999999  1165356 CVS/PHARMACY #           RICHMOND     VA","$35.91","","$307.32"
"08/13/2018","POS PURCHASE          POS99999999  4212892 PUBLIX SUPER M           RICHMOND     VA","$26.83","","$343.23"
"08/13/2018","POS PURCHASE          POS99999999  4212890 TARGET T-2436            RICHMOND     VA","$120.09","","$370.06"
"08/13/2018","POS PURCHASE          POS99999999  4212893 TARGET T-2436            RICHMOND     VA","$4.16","","$490.15"
"08/13/2018","ONLINE TRANSFER TO        XXXXX5146 ","$1,169.86","","$494.31"
"08/13/2018","POS PURCHASE          POS46918001  4212889 FARM FRESH RIC           RICHMOND     VA","$5.11","","$1,664.17"
"08/13/2018","POS PURCHASE          POS46918001  4424225 FARM FRESH RIC           RICHMOND     VA","$3.55","","$1,669.28"
"08/13/2018","POS PURCHASE          POS46918001  4212891 FARM FRESH RIC           RICHMOND     VA","$19.80","","$1,672.83"
"08/13/2018","POS PURCHASE          POS00MM7L40  4424226 7-ELEVEN                 RICHMOND     VA","$3.46","","$1,692.63"
"08/13/2018","ONLINE TRANSFER FROM      XXXXX5146 ","","$100.09","$1,696.09"
"08/13/2018","ONLINE TRANSFER FROM      XXXXX5146 ","","$9.99","$1,596.00"
"08/10/2018","POS PURCHASE          POSLK301626  1502402 THE FRESH MARK           RICHMOND     VA","$61.89","","$1,586.01"
"08/10/2018","POS PURCHASE          POS18894001  1502401 PETCO 2866               RICHMOND     VA","$16.94","","$1,647.90"
"08/10/2018","DEBIT CARD PURCHASE   XXXXX1923 JASON'S DELI VRW #        RICHMOND    VA","$12.32","","$1,664.84"
